test_index,pollutant
6523,1
6524,0
6525,1
6526,0
6527,1
6528,1
6529,0
6530,0
6531,2
6532,1
6533,0
6534,0
6535,0
6536,1
6537,1
6538,1
6539,1
6540,0
6541,0
6542,1
6543,2
6544,0
6545,2
6546,2
6547,0
6548,0
6549,2
6550,1
6551,1
6552,0
6553,0
6554,0
6555,1
6556,2
6557,1
6558,2
6559,0
6560,1
6561,1
6562,1
6563,0
6564,1
6565,2
6566,1
6567,2
6568,2
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,1
6576,0
6577,0
6578,1
6579,0
6580,1
6581,0
6582,0
6583,2
6584,0
6585,1
6586,0
6587,0
6588,2
6589,0
6590,0
6591,1
6592,0
6593,0
6594,1
6595,0
6596,0
6597,0
6598,0
6599,0
6600,1
6601,2
6602,2
6603,1
6604,0
6605,0
6606,0
6607,2
6608,0
6609,1
6610,2
6611,1
6612,1
6613,2
6614,2
6615,0
6616,1
6617,1
6618,2
6619,0
6620,2
6621,0
6622,1
6623,0
6624,0
6625,2
6626,0
6627,1
6628,2
6629,2
6630,2
6631,2
6632,1
6633,2
6634,0
6635,1
6636,1
6637,0
6638,0
6639,1
6640,0
6641,0
6642,2
6643,0
6644,0
6645,0
6646,1
6647,1
6648,2
6649,2
6650,1
6651,2
6652,0
6653,0
6654,0
6655,1
6656,0
6657,1
6658,2
6659,1
6660,1
6661,2
6662,0
6663,1
6664,0
6665,2
6666,0
6667,0
6668,1
6669,2
6670,1
6671,2
6672,1
6673,2
6674,0
6675,2
6676,2
6677,1
6678,2
6679,1
6680,0
6681,0
6682,0
6683,2
6684,0
6685,2
6686,0
6687,1
6688,0
6689,2
6690,1
6691,1
6692,2
6693,0
6694,0
6695,0
6696,0
6697,2
6698,0
6699,1
6700,0
6701,0
6702,0
6703,1
6704,0
6705,1
6706,1
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,2
6714,1
6715,0
6716,1
6717,0
6718,0
6719,1
6720,1
6721,1
6722,1
6723,2
6724,0
6725,0
6726,2
6727,1
6728,0
6729,1
6730,2
6731,0
6732,1
6733,0
6734,2
6735,1
6736,0
6737,0
6738,2
6739,0
6740,0
6741,0
6742,0
6743,1
6744,1
6745,2
6746,2
6747,1
6748,2
6749,0
6750,2
6751,2
6752,0
6753,0
6754,0
6755,1
6756,0
6757,1
6758,2
6759,2
6760,2
6761,1
6762,1
6763,1
6764,1
6765,1
6766,0
6767,0
6768,1
6769,1
6770,1
6771,0
6772,0
6773,0
6774,1
6775,2
6776,1
6777,0
6778,2
6779,1
6780,1
6781,0
6782,1
6783,1
6784,2
6785,0
6786,2
6787,0
6788,0
6789,0
6790,2
6791,1
6792,2
6793,0
6794,0
6795,1
6796,0
6797,1
6798,2
6799,0
6800,0
6801,2
6802,0
6803,0
6804,2
6805,0
6806,0
6807,0
6808,2
6809,2
6810,1
6811,2
6812,1
6813,2
6814,0
6815,2
6816,0
6817,0
6818,0
6819,2
6820,1
6821,2
6822,0
6823,0
6824,2
6825,1
6826,1
6827,1
6828,2
6829,1
6830,0
6831,1
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,2
6843,1
6844,0
6845,0
6846,2
6847,0
6848,2
6849,1
6850,0
6851,1
6852,1
6853,1
6854,0
6855,1
6856,0
6857,0
6858,0
6859,1
6860,0
6861,0
6862,0
6863,1
6864,0
6865,0
6866,2
6867,0
6868,2
6869,1
6870,1
6871,0
6872,0
6873,1
6874,0
6875,1
6876,1
6877,0
6878,1
6879,0
6880,0
6881,2
6882,1
6883,2
6884,0
6885,0
6886,0
6887,0
6888,2
6889,0
6890,0
6891,2
6892,0
6893,0
6894,0
6895,1
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,2
6903,1
6904,2
6905,1
6906,1
6907,1
6908,2
6909,2
6910,0
6911,1
6912,1
6913,0
6914,1
6915,1
6916,0
6917,2
6918,1
6919,0
6920,2
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,1
6929,0
6930,0
6931,2
6932,2
6933,0
6934,0
6935,1
6936,2
6937,2
6938,1
6939,1
6940,1
6941,1
6942,2
6943,2
6944,2
6945,0
6946,2
6947,0
6948,1
6949,0
6950,1
6951,0
6952,0
6953,2
6954,2
6955,0
6956,1
6957,1
6958,0
6959,2
6960,2
6961,0
6962,1
6963,0
6964,1
6965,1
6966,0
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,0
6974,1
6975,2
6976,0
6977,0
6978,1
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,0
6987,1
6988,0
6989,1
6990,1
6991,0
6992,1
6993,0
6994,2
6995,0
6996,0
6997,1
6998,2
6999,0
7000,2
7001,2
7002,2
7003,1
7004,0
7005,0
7006,1
7007,0
7008,2
7009,2
7010,1
7011,1
7012,0
7013,0
7014,1
7015,0
7016,2
7017,2
7018,0
7019,1
7020,0
7021,1
7022,1
7023,0
7024,0
7025,0
7026,0
7027,1
7028,1
7029,2
7030,1
7031,0
7032,0
7033,2
7034,0
7035,2
7036,2
7037,0
7038,2
7039,0
7040,1
7041,0
7042,1
7043,0
7044,0
7045,2
7046,1
7047,2
7048,1
7049,0
7050,0
7051,0
7052,1
7053,0
7054,2
7055,1
7056,1
7057,1
7058,0
7059,1
7060,0
7061,0
7062,0
7063,2
7064,2
7065,0
7066,2
7067,1
7068,2
7069,0
7070,0
7071,1
7072,0
7073,0
7074,2
7075,1
7076,1
7077,1
7078,1
7079,2
7080,1
7081,0
7082,2
7083,0
7084,2
7085,0
7086,0
7087,0
7088,0
7089,0
7090,2
7091,0
7092,1
7093,2
7094,0
7095,0
7096,0
7097,1
7098,0
7099,1
7100,0
7101,2
7102,0
7103,0
7104,0
7105,0
7106,1
7107,2
7108,1
7109,1
7110,1
7111,0
7112,2
7113,0
7114,1
7115,0
7116,0
7117,0
7118,2
7119,0
7120,0
7121,0
7122,0
7123,1
7124,0
7125,2
7126,0
7127,2
7128,2
7129,2
7130,2
7131,1
7132,2
7133,0
7134,0
7135,2
7136,2
7137,2
7138,0
7139,2
7140,2
7141,0
7142,1
7143,1
7144,0
7145,2
7146,1
7147,2
7148,0
7149,0
7150,0
7151,2
7152,1
7153,1
7154,0
7155,1
7156,1
7157,0
7158,2
7159,2
7160,1
7161,1
7162,0
7163,2
7164,2
7165,1
7166,0
7167,0
7168,2
7169,0
7170,0
7171,2
7172,0
7173,0
7174,1
7175,2
7176,0
7177,0
7178,0
7179,0
7180,1
7181,0
7182,0
7183,1
7184,2
7185,1
7186,0
7187,2
7188,2
7189,1
7190,0
7191,1
7192,0
7193,1
7194,1
7195,1
7196,2
7197,2
7198,1
7199,1
7200,2
7201,0
7202,0
7203,1
7204,0
7205,1
7206,2
7207,1
7208,1
7209,0
7210,0
7211,2
7212,1
7213,0
7214,1
7215,0
7216,1
7217,0
7218,1
7219,0
7220,1
7221,0
7222,0
7223,1
7224,0
7225,1
7226,2
7227,1
7228,1
7229,1
7230,0
7231,0
7232,2
7233,2
7234,2
7235,1
7236,0
7237,2
7238,0
7239,0
7240,1
7241,1
7242,0
7243,0
7244,1
7245,1
7246,1
7247,0
7248,2
7249,2
7250,0
7251,0
7252,1
7253,0
7254,0
7255,2
7256,2
7257,2
7258,0
7259,0
7260,2
7261,1
7262,0
7263,1
7264,2
7265,2
7266,1
7267,0
7268,1
7269,2
7270,2
7271,1
7272,0
7273,1
7274,1
7275,0
7276,0
7277,1
7278,2
7279,1
7280,1
7281,0
7282,0
7283,0
7284,1
7285,2
7286,1
7287,0
7288,1
7289,2
7290,1
7291,0
7292,0
7293,0
7294,0
7295,2
7296,2
7297,1
7298,0
7299,2
7300,0
7301,1
7302,1
7303,2
7304,1
7305,0
7306,0
7307,0
7308,2
7309,0
7310,2
7311,0
7312,0
7313,1
7314,0
7315,1
7316,0
7317,0
7318,0
7319,1
7320,0
7321,2
7322,0
7323,1
7324,1
7325,2
7326,1
7327,0
7328,0
7329,2
7330,0
7331,1
7332,0
7333,1
7334,1
7335,1
7336,1
7337,0
7338,1
7339,1
7340,1
7341,2
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,2
7349,0
7350,2
7351,0
7352,1
7353,0
7354,1
7355,0
7356,1
7357,2
7358,0
7359,1
7360,2
7361,1
7362,2
7363,1
7364,2
7365,0
7366,1
7367,1
7368,2
7369,1
7370,0
7371,2
7372,1
7373,1
7374,1
7375,1
7376,2
7377,0
7378,1
7379,1
7380,0
7381,2
7382,1
7383,0
7384,2
7385,1
7386,2
7387,1
7388,2
7389,0
7390,0
7391,2
7392,1
7393,0
7394,0
7395,0
7396,0
7397,1
7398,1
7399,0
7400,0
7401,2
7402,0
7403,0
7404,0
7405,0
7406,1
7407,1
7408,2
7409,0
7410,0
7411,0
7412,1
7413,1
7414,1
7415,1
7416,0
7417,1
7418,0
7419,1
7420,2
7421,2
7422,0
7423,1
7424,1
7425,1
7426,2
7427,0
7428,2
7429,0
7430,1
7431,0
7432,0
7433,0
7434,2
7435,2
7436,1
7437,1
7438,0
7439,1
7440,2
7441,2
7442,1
7443,2
7444,1
7445,0
7446,0
7447,1
7448,0
7449,1
7450,1
7451,1
7452,1
7453,2
7454,0
7455,1
7456,0
7457,1
7458,0
7459,1
7460,1
7461,2
7462,0
7463,1
7464,2
7465,2
7466,0
7467,2
7468,2
7469,1
7470,1
7471,0
7472,0
7473,2
7474,0
7475,0
7476,2
7477,1
7478,0
7479,1
7480,0
7481,0
7482,0
7483,0
7484,0
7485,1
7486,1
7487,1
7488,2
7489,1
7490,2
7491,1
7492,0
7493,1
7494,0
7495,2
7496,1
7497,0
7498,2
7499,0
7500,2
7501,1
7502,2
7503,0
7504,0
7505,1
7506,0
7507,0
7508,1
7509,1
7510,0
7511,0
7512,1
7513,0
7514,0
7515,1
7516,1
7517,0
7518,2
7519,2
7520,0
7521,0
7522,2
7523,2
7524,2
7525,1
7526,2
7527,0
7528,0
7529,1
7530,2
7531,1
7532,2
7533,1
7534,0
7535,1
7536,0
7537,1
7538,0
7539,0
7540,1
7541,1
7542,2
7543,0
7544,2
7545,1
7546,1
7547,0
7548,1
7549,2
7550,2
7551,0
7552,2
7553,1
7554,0
7555,0
7556,0
7557,2
7558,1
7559,0
7560,0
7561,1
7562,2
7563,2
7564,1
7565,0
7566,1
7567,2
7568,1
7569,1
7570,0
7571,2
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,1
7580,0
7581,1
7582,1
7583,0
7584,2
7585,2
7586,0
7587,0
7588,0
7589,0
7590,0
7591,2
7592,1
7593,2
7594,0
7595,2
7596,2
7597,1
7598,2
7599,0
7600,2
7601,1
7602,0
7603,2
7604,0
7605,2
7606,2
7607,0
7608,1
7609,0
7610,2
7611,1
7612,1
7613,2
7614,0
7615,1
7616,1
7617,0
7618,0
7619,1
7620,1
7621,2
7622,2
7623,2
7624,2
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,2
7632,2
7633,0
7634,1
7635,0
7636,1
7637,0
7638,0
7639,1
7640,0
7641,2
7642,2
7643,1
7644,2
7645,0
7646,0
7647,1
7648,1
7649,2
7650,0
7651,0
7652,0
7653,2
7654,0
7655,0
7656,0
7657,2
7658,1
7659,0
7660,1
7661,2
7662,1
7663,0
7664,1
7665,0
7666,0
7667,0
7668,2
7669,1
7670,2
7671,0
7672,0
7673,1
7674,1
7675,0
7676,1
7677,1
7678,2
7679,1
7680,0
7681,1
7682,0
7683,2
7684,2
7685,0
7686,0
7687,0
7688,1
7689,1
7690,0
7691,2
7692,0
7693,2
7694,0
7695,0
7696,2
7697,0
7698,0
7699,1
7700,0
7701,1
7702,2
7703,0
7704,1
7705,0
7706,1
7707,0
7708,0
7709,1
7710,2
7711,1
7712,0
7713,0
7714,2
7715,0
7716,1
7717,1
7718,1
7719,1
7720,1
7721,0
7722,2
7723,1
7724,0
7725,0
7726,0
7727,0
7728,0
7729,2
7730,1
7731,0
7732,1
7733,0
7734,1
7735,0
7736,2
7737,2
7738,2
7739,1
7740,1
7741,2
7742,1
7743,1
7744,1
7745,2
7746,2
7747,0
7748,0
7749,2
7750,0
7751,1
7752,1
7753,2
7754,1
7755,0
7756,0
7757,0
7758,2
7759,1
7760,0
7761,1
7762,1
7763,0
7764,1
7765,1
7766,0
7767,0
7768,0
7769,1
7770,0
7771,1
7772,1
7773,2
7774,1
7775,2
7776,1
7777,0
7778,1
7779,1
7780,2
7781,0
7782,2
7783,0
7784,1
7785,1
7786,1
7787,2
7788,0
7789,0
7790,0
7791,2
7792,2
7793,0
7794,1
7795,0
7796,0
7797,0
7798,2
7799,0
7800,2
7801,0
7802,2
7803,2
7804,0
7805,2
7806,0
7807,2
7808,0
7809,0
7810,2
7811,2
7812,1
7813,2
7814,0
7815,0
7816,2
7817,0
7818,0
7819,1
7820,2
7821,2
7822,2
7823,0
7824,0
7825,1
7826,1
7827,0
7828,2
7829,2
7830,2
7831,0
7832,1
7833,0
7834,1
7835,1
7836,0
7837,0
7838,0
7839,1
7840,0
7841,0
7842,1
7843,0
7844,0
7845,1
7846,1
7847,0
7848,0
7849,2
7850,1
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,1
7858,2
7859,1
7860,1
7861,2
7862,1
7863,2
7864,0
7865,1
7866,0
7867,1
7868,2
7869,0
7870,0
7871,1
7872,2
7873,0
7874,1
7875,1
7876,0
7877,0
7878,2
7879,1
7880,0
7881,1
7882,1
7883,0
7884,1
7885,1
7886,1
7887,1
7888,0
7889,1
7890,2
7891,2
7892,0
7893,0
7894,0
7895,2
7896,0
7897,1
7898,0
7899,0
7900,1
7901,0
7902,0
7903,1
7904,1
7905,0
7906,0
7907,0
7908,1
7909,0
7910,0
7911,1
7912,1
7913,1
7914,1
7915,2
7916,1
7917,2
7918,0
7919,0
7920,0
7921,0
7922,1
7923,0
7924,2
7925,0
7926,0
7927,0
7928,1
7929,1
7930,1
7931,2
7932,0
7933,0
7934,0
7935,1
7936,2
7937,2
7938,1
7939,0
7940,1
7941,2
7942,0
7943,0
7944,0
7945,1
7946,0
7947,1
7948,0
7949,2
7950,0
7951,1
7952,2
7953,2
7954,0
7955,2
7956,2
7957,1
7958,0
7959,2
7960,1
7961,0
7962,0
7963,1
7964,1
7965,1
7966,0
7967,1
7968,0
7969,2
7970,1
7971,1
7972,0
7973,2
7974,2
7975,2
7976,0
7977,2
7978,1
7979,0
7980,1
7981,2
7982,2
7983,0
7984,0
7985,2
7986,1
7987,0
7988,0
7989,1
7990,0
7991,1
7992,1
7993,0
7994,2
7995,1
7996,1
7997,1
7998,2
7999,0
8000,1
8001,1
8002,1
8003,1
8004,1
8005,2
8006,2
8007,0
8008,1
8009,2
8010,0
8011,0
8012,0
8013,1
8014,0
8015,0
8016,0
8017,1
8018,0
8019,0
8020,0
8021,1
8022,1
8023,2
8024,1
8025,1
8026,1
8027,0
8028,0
8029,2
8030,1
8031,2
8032,1
8033,1
8034,0
8035,0
8036,1
8037,1
8038,2
8039,0
8040,1
8041,2
8042,1
8043,0
8044,2
8045,2
8046,0
8047,0
8048,1
8049,0
8050,0
8051,0
8052,2
8053,1
8054,1
8055,2
8056,0
8057,2
8058,0
8059,1
8060,1
8061,1
8062,2
8063,0
8064,1
8065,0
8066,1
8067,0
8068,0
8069,1
8070,1
8071,0
8072,2
8073,0
8074,0
8075,1
8076,1
8077,1
8078,2
8079,0
8080,1
8081,1
8082,0
8083,0
8084,0
8085,0
8086,0
8087,2
8088,1
8089,0
8090,1
8091,2
8092,1
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,2
8100,1
8101,1
8102,0
8103,1
8104,1
8105,0
8106,2
8107,0
8108,0
8109,0
8110,1
8111,0
8112,1
8113,1
8114,0
8115,2
8116,1
8117,1
8118,1
8119,1
8120,1
8121,0
8122,2
8123,1
8124,0
8125,0
8126,0
8127,1
8128,0
8129,0
8130,1
8131,0
8132,1
8133,2
8134,0
8135,0
8136,2
8137,2
8138,0
8139,1
8140,1
8141,2
8142,1
8143,0
8144,2
8145,0
8146,0
8147,0
8148,1
8149,2
8150,2
8151,0
8152,2
8153,0
8154,2
8155,0
8156,2
8157,1
8158,0
8159,2
8160,0
8161,0
8162,0
8163,1
8164,0
8165,0
8166,1
8167,0
8168,0
8169,2
8170,0
8171,1
8172,0
8173,1
8174,1
8175,1
8176,0
8177,0
8178,0
8179,0
8180,2
8181,0
8182,0
8183,1
8184,1
8185,2
8186,1
8187,1
8188,1
8189,0
8190,0
8191,1
8192,2
8193,1
8194,0
8195,1
8196,2
8197,1
8198,0
8199,0
8200,2
8201,1
8202,1
8203,2
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,0
8211,2
8212,1
8213,1
8214,1
8215,1
8216,2
8217,2
8218,1
8219,2
8220,0
8221,1
8222,0
8223,1
8224,0
8225,0
8226,2
8227,1
8228,0
8229,0
8230,2
8231,2
8232,0
8233,2
8234,0
8235,1
8236,1
8237,0
8238,1
8239,0
8240,0
8241,0
8242,0
8243,1
8244,2
8245,0
8246,2
8247,2
8248,1
8249,1
8250,2
8251,0
8252,1
8253,0
8254,1
8255,2
8256,2
8257,2
8258,0
8259,2
8260,1
8261,0
8262,1
8263,2
8264,0
8265,2
8266,2
8267,2
8268,0
8269,0
8270,0
8271,0
8272,0
8273,1
8274,0
8275,0
8276,2
8277,0
8278,2
8279,1
8280,2
8281,1
8282,0
8283,1
8284,1
8285,0
8286,1
8287,2
8288,0
8289,2
8290,2
8291,1
8292,0
8293,2
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,2
8301,1
8302,2
8303,0
8304,2
8305,0
8306,0
8307,0
8308,2
8309,1
8310,1
8311,2
8312,2
8313,2
8314,1
8315,0
8316,1
8317,0
8318,0
8319,0
8320,0
8321,2
8322,0
8323,1
8324,1
8325,0
8326,0
8327,0
8328,0
8329,1
8330,1
8331,2
8332,2
8333,1
8334,0
8335,2
8336,2
8337,0
8338,2
8339,0
8340,0
8341,1
8342,1
8343,0
8344,1
8345,0
8346,2
8347,0
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,2
8356,0
8357,0
8358,0
8359,0
8360,0
8361,1
8362,0
8363,0
8364,2
8365,0
8366,0
8367,0
8368,0
8369,1
8370,0
8371,0
8372,1
8373,1
8374,0
8375,1
8376,0
8377,1
8378,2
8379,1
8380,0
8381,1
8382,0
8383,1
8384,2
8385,2
8386,1
8387,2
8388,1
8389,0
8390,1
8391,1
8392,0
8393,1
8394,1
8395,0
8396,2
8397,0
8398,1
8399,0
8400,2
8401,1
8402,0
8403,1
8404,0
8405,2
8406,0
8407,0
8408,1
8409,2
8410,1
8411,1
8412,1
8413,0
8414,0
8415,1
8416,2
8417,2
8418,2
8419,0
8420,2
8421,1
8422,0
8423,2
8424,0
8425,1
8426,0
8427,2
8428,1
8429,0
8430,0
8431,2
8432,1
8433,2
8434,2
8435,1
8436,2
8437,2
8438,0
8439,1
8440,0
8441,1
8442,0
8443,1
8444,0
8445,0
8446,0
8447,0
8448,2
8449,0
8450,2
8451,0
8452,2
8453,2
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,2
8462,1
8463,2
8464,0
8465,1
8466,1
8467,1
8468,1
8469,2
8470,0
8471,2
8472,0
8473,0
8474,1
8475,1
8476,0
8477,2
8478,1
8479,0
8480,2
8481,1
8482,0
8483,1
8484,2
8485,1
8486,2
8487,1
8488,2
8489,0
8490,1
8491,1
8492,0
8493,2
8494,0
8495,0
8496,2
8497,0
8498,2
8499,0
8500,1
8501,0
8502,1
8503,1
8504,1
8505,1
8506,2
8507,0
8508,0
8509,0
8510,0
8511,0
8512,2
8513,2
8514,0
8515,2
8516,2
8517,2
8518,0
8519,0
8520,2
8521,1
8522,1
8523,2
8524,0
8525,1
8526,0
8527,1
8528,0
8529,2
8530,0
8531,2
8532,0
8533,1
8534,1
8535,0
8536,0
8537,1
8538,0
8539,1
8540,0
8541,0
8542,2
8543,0
8544,0
8545,0
8546,0
8547,1
8548,0
8549,2
8550,1
8551,1
8552,0
8553,0
8554,0
8555,0
8556,1
8557,2
8558,0
8559,1
8560,0
8561,0
8562,1
8563,0
8564,0
8565,2
8566,1
8567,1
8568,1
8569,2
8570,0
8571,1
8572,0
8573,1
8574,2
8575,1
8576,0
8577,1
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,1
8589,2
8590,0
8591,1
8592,2
8593,0
8594,0
8595,0
8596,1
8597,2
8598,1
8599,0
8600,2
8601,2
8602,0
8603,0
8604,2
8605,1
8606,2
8607,2
8608,0
8609,0
8610,1
8611,0
8612,0
8613,0
8614,0
8615,2
8616,1
8617,0
8618,2
8619,2
8620,2
8621,0
8622,0
8623,0
8624,0
8625,1
8626,2
8627,2
8628,0
8629,0
8630,0
8631,0
8632,2
8633,0
8634,0
8635,0
8636,0
8637,2
8638,0
8639,0
8640,2
8641,2
8642,0
8643,0
8644,0
8645,0
8646,2
8647,1
8648,2
8649,1
8650,2
8651,2
8652,0
8653,0
8654,1
8655,1
8656,1
8657,0
8658,1
8659,1
8660,1
8661,1
8662,0
8663,2
8664,2
8665,0
8666,2
8667,2
8668,0
8669,1
8670,1
8671,0
8672,1
8673,0
8674,1
8675,0
8676,0
8677,1
8678,2
8679,2
8680,1
8681,0
8682,0
8683,0
8684,2
8685,2
8686,0
8687,0
8688,2
8689,2
8690,2
8691,2
8692,0
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,0
8701,0
8702,2
8703,1
8704,1
8705,1
8706,2
8707,1
8708,1
8709,2
8710,0
8711,0
8712,1
8713,1
8714,0
8715,1
8716,1
8717,0
8718,2
8719,2
8720,2
8721,0
8722,1
8723,0
8724,1
8725,1
8726,0
8727,1
8728,1
8729,0
8730,1
8731,1
8732,1
8733,0
8734,2
8735,2
8736,0
8737,1
8738,0
8739,1
8740,0
8741,1
8742,2
8743,2
8744,0
8745,2
8746,0
8747,2
8748,2
8749,1
8750,1
8751,1
8752,0
8753,2
8754,1
8755,0
8756,1
8757,2
8758,1
8759,2
8760,0
8761,0
8762,1
8763,0
8764,1
8765,1
8766,0
8767,1
8768,0
8769,0
8770,2
8771,0
8772,2
8773,2
8774,0
8775,0
8776,1
8777,0
8778,2
8779,2
8780,2
8781,0
8782,1
8783,1
8784,2
8785,0
8786,0
8787,1
8788,0
8789,0
8790,0
8791,1
8792,1
8793,0
8794,1
8795,1
8796,1
8797,2
8798,0
8799,0
8800,0
8801,2
8802,2
8803,0
8804,1
8805,2
8806,1
8807,2
8808,0
8809,2
8810,0
8811,1
8812,2
8813,1
8814,0
8815,2
8816,1
8817,1
8818,1
8819,0
8820,0
8821,0
8822,1
8823,0
8824,0
8825,1
8826,2
8827,0
8828,2
8829,0
8830,1
8831,0
8832,2
8833,0
8834,2
8835,1
8836,0
8837,0
8838,0
8839,0
8840,1
8841,1
8842,2
8843,0
8844,1
8845,1
8846,1
8847,0
8848,1
8849,0
8850,0
8851,1
8852,2
8853,1
8854,2
8855,0
8856,0
8857,1
8858,1
8859,0
8860,1
8861,2
8862,2
8863,1
8864,1
8865,0
8866,0
8867,1
8868,0
8869,1
8870,0
8871,1
8872,1
8873,0
8874,2
8875,1
8876,1
8877,1
8878,0
8879,2
8880,2
8881,1
8882,2
8883,0
8884,1
8885,1
8886,0
8887,0
8888,2
8889,2
8890,2
8891,1
8892,1
8893,1
8894,1
8895,2
8896,0
8897,0
8898,1
8899,0
8900,1
8901,0
8902,0
8903,1
8904,0
8905,2
8906,1
8907,0
8908,0
8909,1
8910,0
8911,0
8912,2
8913,1
8914,0
8915,0
8916,1
8917,0
8918,1
8919,0
8920,0
8921,2
8922,2
8923,1
8924,0
8925,0
8926,1
8927,0
8928,2
8929,1
8930,1
8931,0
8932,0
8933,1
8934,0
8935,1
8936,2
8937,1
8938,1
8939,0
8940,1
8941,0
8942,2
8943,1
8944,2
8945,0
8946,2
8947,1
8948,0
8949,0
8950,1
8951,0
8952,1
8953,0
8954,1
8955,1
8956,1
8957,1
8958,2
8959,0
8960,2
8961,1
8962,1
8963,1
8964,1
8965,0
8966,1
8967,0
8968,1
8969,1
8970,2
8971,1
8972,2
8973,1
8974,0
8975,0
8976,0
8977,0
8978,2
8979,1
8980,2
8981,2
8982,1
8983,2
8984,0
8985,0
8986,2
8987,1
8988,0
8989,2
8990,0
8991,0
8992,1
8993,2
8994,0
8995,2
8996,1
8997,0
8998,2
8999,0
9000,0
9001,1
9002,0
9003,0
9004,2
9005,1
9006,0
9007,1
9008,0
9009,0
9010,0
9011,1
9012,2
9013,1
9014,1
9015,1
9016,1
9017,0
9018,0
9019,1
9020,1
9021,1
9022,0
9023,1
9024,0
9025,0
9026,1
9027,0
9028,1
9029,1
9030,2
9031,1
9032,0
9033,1
9034,2
9035,1
9036,0
9037,2
9038,1
9039,1
9040,0
9041,0
9042,0
9043,0
9044,2
9045,0
9046,1
9047,1
9048,0
9049,1
9050,1
9051,2
9052,0
9053,2
9054,1
9055,2
9056,1
9057,2
9058,0
9059,1
9060,2
9061,1
9062,2
9063,2
9064,0
9065,2
9066,2
9067,0
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,2
9075,2
9076,2
9077,1
9078,0
9079,0
9080,0
9081,1
9082,0
9083,2
9084,2
9085,1
9086,1
9087,0
9088,1
9089,0
9090,0
9091,0
9092,1
9093,2
9094,1
9095,0
9096,1
9097,1
9098,0
9099,2
9100,0
9101,2
9102,1
9103,0
9104,1
9105,2
9106,1
9107,0
9108,0
9109,0
9110,2
9111,0
9112,0
9113,1
9114,0
9115,2
9116,1
9117,0
9118,1
9119,0
9120,0
9121,1
9122,2
9123,1
9124,0
9125,1
9126,0
9127,1
9128,2
9129,1
9130,0
9131,2
9132,1
9133,0
9134,1
9135,1
9136,2
9137,2
9138,0
9139,1
9140,0
9141,2
9142,2
9143,1
9144,1
9145,2
9146,2
9147,1
9148,0
9149,0
9150,0
9151,1
9152,2
9153,2
9154,2
9155,0
9156,2
9157,1
9158,2
9159,0
9160,1
9161,2
9162,2
9163,1
9164,0
9165,0
9166,2
9167,0
9168,1
9169,1
9170,2
9171,0
9172,0
9173,0
9174,1
9175,0
9176,1
9177,1
9178,2
9179,0
9180,2
9181,2
9182,2
9183,1
9184,1
9185,1
9186,0
9187,1
9188,0
9189,0
9190,0
9191,1
9192,0
9193,1
9194,0
9195,2
9196,2
9197,0
9198,1
9199,0
9200,1
9201,1
9202,1
9203,1
9204,0
9205,0
9206,0
9207,0
9208,1
9209,1
9210,2
9211,2
9212,0
9213,1
9214,2
9215,2
9216,2
9217,0
9218,1
9219,1
9220,0
9221,0
9222,0
9223,2
9224,2
9225,2
9226,1
9227,0
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,1
9235,0
9236,1
9237,1
9238,0
9239,1
9240,0
9241,2
9242,0
9243,1
9244,0
9245,1
9246,1
9247,1
9248,2
9249,0
9250,0
9251,0
9252,1
9253,2
9254,0
9255,0
9256,1
9257,0
9258,0
9259,0
9260,2
9261,0
9262,1
9263,1
9264,0
9265,0
9266,2
9267,0
9268,0
9269,1
9270,2
9271,2
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,0
9285,1
9286,0
9287,2
9288,1
9289,2
9290,0
9291,1
9292,2
9293,1
9294,1
9295,0
9296,0
9297,0
9298,0
9299,1
9300,1
9301,1
9302,0
9303,0
9304,2
9305,1
9306,0
9307,0
9308,2
9309,1
9310,0
9311,2
9312,1
9313,2
9314,2
9315,0
9316,0
9317,1
9318,0
9319,2
9320,2
